,"""sup-Wheat tjj dd""","""sup-Citrus tjj dd""","""Sup- Rice tjj dd""","""sup-Apple tjj dd""","""sup-Sorgum tjdd""","""Sup-grainmaize Tjdd""","""Sup-tomato tjdd""","""sup-Rapeseed tjdd""",supply of tomato tj,supply of apple Tj,supply of Rice Tj,supply of citrus Tj,spply of wheat Tj,supply of rapeseed Tj,supply of rice zr,supply of citrus zr,supply of rapeseed zr,supply of wheat,supply of apple,supply of tomato,supply of grainmaize,supply of chickpea,supply of rice,supply of rapeseed,supply of citrus
192.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
193.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
194.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
195.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
196.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
197.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
198.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
199.0,0.0,0.005175641604000001,0.0,0.00027247451928,0.0,0.0,0.0,0.0,0.0,4.0093048e-05,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
200.0,0.0,0.005175641604000001,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,1.5566000000000003e-05,0.0,0.0,0.0,6.423548000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8104000000000007e-05
201.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
202.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
203.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
204.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
205.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
206.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
207.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
208.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
209.0,0.0,0.019796829135300002,0.0,0.0036443466953700004,0.0,0.0,0.0,0.0,0.0,0.0005362445170000001,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
210.0,0.0,0.019796829135300002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,5.953995000000001e-05,0.0,0.0,0.0,0.00024570071100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014574780000000003
211.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
212.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
213.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
214.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
215.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
216.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
217.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
218.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
219.0,0.0,0.0344180166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012178263330000002,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
220.0,0.0,0.0344180166666,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.0001035139,0.0,0.0,0.0,0.00042716594200000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002533916
221.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
222.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
223.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
224.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
225.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
226.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
227.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
228.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
229.0,0.0,0.036100100187900004,0.0,0.009400370915159998,0.0,0.0,0.0,0.0,0.0,0.0013832101559999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
230.0,0.0,0.036100100187900004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010857285000000001,0.0,0.0,0.0,0.00044804247300000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002657754
231.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
232.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
233.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
234.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
235.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
236.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
237.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
238.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
239.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014333264659999998,0.0,0.00010429220000000001,0.0,0.0,0.0049929781617,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
240.0,0.0,0.0346767987468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,0.00010429220000000001,0.0,0.0,0.0,0.00043037771600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002552968
241.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
242.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
243.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
244.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
245.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
246.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
247.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
248.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
249.0,0.0,0.0128097129699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000646500399,0.0,3.852585e-05,0.0,0.0,0.0,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
250.0,0.0,0.0128097129699,0.0,0.00180514369023,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,3.852585e-05,0.0,0.0,0.0025986845403000005,0.000158982813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43074e-05
251.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
252.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
253.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
254.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
255.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
256.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
257.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
258.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
259.0,0.0,0.0018114745614000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000265616443,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
260.0,0.0,0.0018114745614000003,0.0,0.0026225672480700004,0.0,0.0,0.0,0.0,0.0,0.00038589558700000007,0.0,5.4481e-06,0.0,0.0,0.0,2.2482418000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336400000000002e-05
261.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
262.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
263.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
264.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
265.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
