,"""sup-Wheat tjj dd""","""sup-Citrus tjj dd""","""Sup- Rice tjj dd""","""sup-Apple tjj dd""","""sup-Sorgum tjdd""","""Sup-grainmaize Tjdd""","""Sup-tomato tjdd""","""sup-Rapeseed tjdd""",supply of tomato tj,supply of apple Tj,supply of Rice Tj,supply of citrus Tj,spply of wheat Tj,supply of rapeseed Tj,supply of rice zr,supply of citrus zr,supply of rapeseed zr,supply of wheat,supply of apple,supply of tomato,supply of grainmaize,supply of chickpea,supply of rice,supply of rapeseed,supply of citrus
266.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
267.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
268.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
269.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
270.0,0.0,0.0037523401628999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285349999999999e-05,0.0,0.0,0.0,4.6570723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7625399999999998e-05
271.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
272.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
273.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
274.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
275.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
276.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
277.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
278.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
279.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
280.0,0.0,0.009186763847099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7629649999999997e-05,0.0,0.0,0.0,0.00011401797699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.763459999999998e-05
281.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
282.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
283.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
284.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
285.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
286.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
287.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
288.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
289.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
290.0,0.0,0.011127629448600001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34669e-05,0.0,0.0,0.0,0.00013810628200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19236e-05
291.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
292.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
293.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
294.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
295.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
296.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
297.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
298.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
299.0,0.0,0.0027172118421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.172150000000001e-06,0.0,0.0,0.0,3.3723627000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00046e-05
302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346.0,0.0,0.0,0.0,0.0,0.00020496000000000002,4.422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0,0.0,0.0,0.0,0.0,0.00020496000000000002,4.422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348.0,0.0,0.0,0.0,0.0,0.00020496000000000002,4.422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349.0,0.0,0.0,0.0,0.0,0.00020496000000000002,4.422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350.0,0.0,0.0,0.0,0.0,0.00020496000000000002,4.422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351.0,3.4180328000000005e-05,0.0,3.4832599999999996e-05,0.0,0.00020496000000000002,4.422e-05,0.0,3.4832599999999996e-05,0.0,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352.0,3.4180328000000005e-05,0.0,3.4832599999999996e-05,0.0,0.00020496000000000002,4.422e-05,0.0,3.4832599999999996e-05,0.0,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353.0,3.4180328000000005e-05,0.0,3.4832599999999996e-05,0.0,0.00020496000000000002,4.422e-05,0.0,3.4832599999999996e-05,0.0,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354.0,3.4180328000000005e-05,0.0,3.4832599999999996e-05,0.0,0.00020496000000000002,4.422e-05,0.0,3.4832599999999996e-05,0.0,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355.0,3.4180328000000005e-05,0.0,3.4832599999999996e-05,0.0,0.00020496000000000002,4.422e-05,0.0,3.4832599999999996e-05,0.0,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356.0,0.0,0.0,3.4832599999999996e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,3.4832599999999996e-05,5.616e-07,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357.0,0.0,0.0,3.4832599999999996e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,3.4832599999999996e-05,5.616e-07,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358.0,0.0,0.0,3.4832599999999996e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,3.4832599999999996e-05,5.616e-07,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359.0,0.0,0.0,3.4832599999999996e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,3.4832599999999996e-05,5.616e-07,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360.0,0.0,0.0,3.4832599999999996e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,3.4832599999999996e-05,5.616e-07,0.0,0.0,0.0,0.0,2.4e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361.0,0.0,0.0,1.7416299999999998e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,1.7416299999999998e-05,5.616e-07,0.0,0.0,0.0,0.0,1.2e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362.0,0.0,0.0,1.7416299999999998e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,1.7416299999999998e-05,5.616e-07,0.0,0.0,0.0,0.0,1.2e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363.0,0.0,0.0,1.7416299999999998e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,1.7416299999999998e-05,5.616e-07,0.0,0.0,0.0,0.0,1.2e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364.0,0.0,0.0,1.7416299999999998e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,1.7416299999999998e-05,5.616e-07,0.0,0.0,0.0,0.0,1.2e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365.0,0.0,0.0,1.7416299999999998e-05,0.0,0.0003928400000000001,8.475500000000001e-05,3.759088e-06,1.7416299999999998e-05,5.616e-07,0.0,0.0,0.0,0.0,1.2e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
